city,neighborhood,property_type,square_meters,num_bedrooms,num_bathrooms,floor_level,year_built,heating_type,distance_to_center_km,price_eur
Elbasan,central,villa,159,5,2,ground,2009,none,8.7,159795
Tirana,suburban,apartment,158,2,1,first,1970,central,11.6,124346
Vlore,central,commercial,123,4,2,penthouse,1990,none,14.1,386343
Durres,central,apartment,56,4,1,penthouse,1987,central,0.7,110264
Elbasan,rural,apartment,164,2,1,first,2003,none,8.1,151372
Elbasan,central,villa,157,2,2,first,1965,none,7.3,252299
Shkoder,rural,villa,143,3,2,first,2000,central,10,151008
Vlore,rural,commercial,108,4,2,first,1975,none,8.6,187920
Fier,rural,villa,190,4,2,ground,1963,central,10.5,152190
Tirana,suburban,villa,140,3,2,first,1994,none,10,113540
Fier,suburban,villa,125,1,1,ground,2019,electric,2.2,75625
Vlore,suburban,apartment,142,3,2,penthouse,2007,none,12.1,159466
Vlore,rural,commercial,111,5,2,first,2015,central,2.3,152625
Vlore,suburban,house,105,4,1,ground,2018,none,10.6,177450
Fier,suburban,apartment,153,2,1,first,1985,central,6.5,144738
Vlore,central,villa,97,5,2,penthouse,2021,central,8,177898
Elbasan,suburban,apartment,167,4,1,penthouse,2016,electric,13.6,101035
Fier,suburban,villa,36,3,1,penthouse,1971,electric,13.4,45000
Vlore,rural,villa,83,5,2,first,1970,central,12.4,117030
Elbasan,rural,apartment,178,4,1,first,1996,none,7.9,160200
Shkoder,rural,commercial,73,1,1,ground,1984,central,11.2,79935
Vlore,rural,villa,169,1,2,penthouse,1977,central,7.9,166803
Fier,rural,commercial,74,2,2,first,1978,none,13.1,144892
Durres,rural,house,155,4,1,penthouse,1982,none,6.3,193905
Vlore,suburban,villa,116,1,1,penthouse,2014,none,14.6,167968
Durres,rural,commercial,42,3,2,ground,1997,none,14,75936
Elbasan,rural,commercial,148,4,1,ground,2013,central,11.3,292744
Shkoder,central,house,51,3,1,ground,1977,central,4.6,86700
Tirana,suburban,commercial,147,3,1,ground,1985,electric,2.4,208005
Shkoder,suburban,commercial,90,1,2,penthouse,1965,central,12.9,155250
Vlore,suburban,house,115,4,1,ground,1963,none,2.9,149845
Durres,rural,villa,95,5,1,ground,2003,electric,12.9,100035
Durres,rural,commercial,78,1,2,ground,2010,none,7.6,100620
Fier,rural,commercial,84,1,1,ground,1988,central,6.4,128772
Durres,central,commercial,79,4,1,penthouse,2018,electric,13.6,214564
Fier,rural,apartment,171,4,2,ground,2020,none,9.3,110979
Elbasan,central,house,170,3,2,penthouse,1993,electric,8.9,285430
Tirana,suburban,apartment,71,4,2,first,1976,electric,8.6,71994
Vlore,rural,house,121,3,2,penthouse,2002,central,5.9,144232
Fier,central,villa,201,1,1,penthouse,2002,none,11.9,470139
Tirana,central,villa,109,2,1,ground,2012,electric,4.2,117175
Durres,rural,commercial,78,5,2,first,1975,electric,14.1,124644
Durres,suburban,house,55,1,2,first,1961,none,13.5,58795
Tirana,suburban,villa,140,4,1,first,1993,electric,5.4,115360
Durres,suburban,house,86,5,2,first,2014,electric,11.1,114294
Elbasan,central,villa,97,2,1,penthouse,1967,electric,8.8,107864
Elbasan,central,apartment,119,2,2,first,1972,none,5.4,124950
Tirana,central,villa,53,3,1,penthouse,2001,none,14.8,119568
Fier,central,apartment,88,5,2,penthouse,1967,none,0.9,144320
Fier,suburban,villa,169,3,2,penthouse,1989,none,4.2,234910
Tirana,rural,commercial,89,1,1,first,1991,central,8,152457
Fier,central,apartment,68,5,2,ground,1995,electric,8.1,129608
Fier,central,villa,103,1,1,ground,2006,none,9,115772
Elbasan,suburban,commercial,138,3,1,first,1989,electric,11.4,162012
Fier,rural,apartment,138,5,1,ground,1960,electric,9.5,78384
Shkoder,rural,commercial,224,3,1,ground,2002,central,9.2,234304
Vlore,suburban,house,98,5,1,penthouse,1998,none,1.3,164934
Durres,suburban,house,128,3,2,penthouse,1976,none,6,135040
Shkoder,rural,apartment,157,2,2,first,2018,electric,3.9,83053
Fier,central,villa,127,3,1,first,1979,none,4.3,162560
Elbasan,rural,apartment,188,2,2,ground,1983,electric,8.5,138368
Tirana,suburban,commercial,50,3,1,penthouse,2009,electric,3.4,62350
Fier,central,villa,199,5,2,first,1981,central,4.8,272033
Elbasan,central,house,225,5,2,first,1988,central,3.9,291150
Vlore,suburban,villa,66,5,2,first,1981,central,14.3,41184
Fier,suburban,house,44,4,2,first,2003,electric,14.2,60940
Tirana,suburban,villa,212,1,1,first,1968,none,9.3,279204
Elbasan,rural,villa,80,5,1,first,1996,central,13.9,87120
Elbasan,rural,villa,147,2,2,ground,1969,none,11.9,160671
Elbasan,central,commercial,106,5,2,penthouse,1995,central,9.1,300722
Vlore,suburban,commercial,71,4,1,penthouse,1996,central,0.6,113955
Fier,central,apartment,113,2,2,first,1987,electric,11.7,132662
Vlore,central,apartment,64,4,1,penthouse,1987,central,10.7,92032
Durres,central,house,56,2,1,penthouse,2001,central,9.4,97216
Durres,central,commercial,134,3,1,penthouse,2022,electric,11.5,341432
Fier,suburban,house,136,1,2,first,2002,none,7.9,154088
Vlore,central,apartment,71,1,1,first,1980,central,10.7,64965
